AVG Arrivals,AVG Served,AVG Delay,AVG Delay Regular,AVG Delay Service Desk
5679.1,4692.79,117.6293835215486,157.75677653243957,11.585986338524437,
5656.1,4684.7,117.37302862625091,159.23702488564695,11.770105241964064,
5678.21,4703.47,115.25823439653932,150.31412508760084,11.326079574778099,
5649.61,4713.77,115.18154888607314,155.57593807334732,NaN,
5635.77,4651.81,115.87879664557555,162.30655320399669,11.855196654991467,
5596.86,4630.19,111.06422768520633,149.21027250323417,11.457466200755373,
5855.69,4765.01,127.60433389168331,175.11673096271608,11.357104878607792,
5716.66,4661.17,118.69632244617227,158.47310533598412,11.625369063568463,
5555.86,4612.99,110.97052136666069,151.49921537217685,11.498444142665855,
5767.72,4704.01,122.3262629862787,169.26385249091254,11.73339568054269,
5706.52,4641.88,117.80011712492428,155.20818816878574,12.071995150977921,
5610.53,4668.69,112.46885618079999,148.17897981544817,11.725525753159406,
5722.79,4646.81,118.59283876215794,155.2665803421615,11.345708429516387,
5847.55,4667.12,128.605971251142,175.0864446290595,11.687803972495765,
5867.18,4675.51,126.7023448816048,173.68405003578445,11.873690825894819,
5653.22,4657.62,116.65912702258473,157.0362144841184,11.814274107646884,
5669.51,4692.35,115.04710214091769,153.1146850426579,11.195777879313598,
5534.53,4623.71,108.61650615146178,145.72873766772213,12.04188712612503,
5571.06,4620.19,111.20945261688034,150.0288101570665,11.370255133242171,
5723.06,4699.3,119.6779748745111,159.18549562025896,11.113129117449125,
5653.96,4688.23,115.90647122540706,158.91392511362335,12.271063284371623,
5602.71,4650.8,112.12380555359701,146.6165105949876,11.838815904182685,
5733.77,4630.96,120.23327351021845,165.04883071391538,11.64504412077619,
5605.62,4674.49,113.80374068219277,155.40002360502822,11.404429160852423,
5594.08,4677.94,109.79343873579724,145.56902797515696,11.475013474997596,
5478.71,4612.68,106.83444716412625,143.05626349912865,12.134529079300753,
5762.4,4649.38,120.45187448599863,165.52626971814135,11.355040578349419,
5465.45,4568.37,103.17969761709554,135.62369833820708,11.05636949395106,
5606.52,4558.66,114.65497789151979,159.84181449239458,11.312146381821321,
5592.56,4633.45,112.72868628142231,150.9205673803611,11.526017551960996,
5595.88,4620.67,111.99734533095281,151.61485251933613,11.843863176914464,
5620.66,4691.82,112.55585431726615,150.00280239866632,12.397527510454006,
5716.3,4711.57,119.63861435541722,164.9988977022567,12.440720360049545,
5672.89,4716.26,117.40584038962477,160.60075019057598,11.360369271643403,
5819.4,4712.82,124.99111923483089,165.68200674296546,12.245025934110728,
5696.71,4686.48,118.22247885626537,160.55575665741546,11.397172320525387,
